secchi,date,depth,alkalinity,calcium,chlorophyll_a_corrected,chlorophyll_a_total,chlorophyll_b_total,chloride,color,conductivity_25,conductivity_estimate,carbon_inorganic,carbon_organic,hardness,potassium,magnesium,sodium,ammonium,nitrite,nitrates_total,nitrogen,ph,phosphate,phosphorus_unfiltered,phosphorus_total,residue,silicates,sulphate,turbidity
3.0,27-Jul-05,33.2,19.750,7.075,3.000,3.900,0.667,7.650,19.250,80.000,82.450,4.100,4.350,24.900,0.635,1.770,4.890,0.025,0.004,0.046,0.270,7.355,0.001,0.004,7.0,1.200,0.960,5.550,0.690
4.0,27-Oct-05,33.7,19.050,7.150,2.000,2.767,0.267,7.150,11.800,75.500,83.450,4.050,3.800,25.900,0.690,1.950,4.900,0.008,0.001,0.066,0.240,7.535,0.001,0.008,6.1,1.150,1.330,6.450,0.515
3.0,26-Apr-05,25.2,8.000,3.500,1.000,1.400,0.167,6.350,18.900,52.000,55.700,1.550,4.050,12.800,0.630,0.980,4.260,0.007,0.003,0.199,0.225,7.095,0.001,0.012,4.9,0.500,1.770,5.700,0.595
2.5,27-Jul-05,24.6,29.100,10.400,3.333,4.800,0.767,8.300,13.900,102.000,107.000,6.100,4.100,35.800,0.725,2.420,5.330,0.023,0.004,0.058,0.285,7.625,0.001,0.005,6.7,1.650,0.900,6.500,0.675
4.0,27-Oct-05,26.0,36.500,13.200,2.000,2.933,0.233,8.000,8.950,112.000,128.000,8.200,3.450,47.100,0.785,3.450,5.250,0.010,0.003,0.085,0.225,7.855,0.001,0.007,6.2,1.050,1.250,8.550,0.535
3.2,26-Apr-05,31.9,14.950,5.650,1.000,1.367,0.133,7.100,18.150,69.500,73.850,3.100,3.900,20.300,0.695,1.500,4.720,0.009,0.003,0.195,0.225,7.345,0.001,0.012,5.6,0.750,1.740,6.400,0.440
3.2,26-Jul-05,31.5,48.450,16.900,3.333,4.400,0.400,9.700,10.100,145.000,155.500,11.400,3.650,58.500,0.835,3.970,5.850,0.010,0.003,0.099,0.240,8.010,0.001,0.004,6.4,1.150,0.880,8.500,0.605
5.8,27-Oct-05,32.6,56.300,19.450,2.000,1.900,0.100,8.450,5.650,154.000,175.500,12.900,2.750,69.800,0.900,5.180,5.420,0.016,0.003,0.108,0.215,8.065,0.001,0.007,5.7,0.750,1.130,11.300,0.360
4.1,26-Apr-05,18.4,35.700,11.950,1.000,0.933,0.100,9.000,14.300,116.500,126.000,7.800,3.450,42.400,0.845,3.060,5.620,0.011,0.003,0.206,0.220,7.820,0.001,0.008,4.0,0.500,1.580,8.650,0.395
4.0,26-Jul-05,17.6,65.050,21.850,2.000,2.667,0.200,9.100,4.450,177.000,191.500,15.550,2.800,76.900,0.915,5.420,5.470,0.005,0.003,0.168,0.210,8.160,0.001,0.004,5.3,0.850,0.840,10.800,0.385
7.0,27-Oct-05,17.4,63.500,22.100,1.000,1.400,0.100,8.200,3.850,166.000,191.500,14.600,2.450,78.700,0.930,5.720,5.270,0.009,0.002,0.140,0.195,8.110,0.001,0.005,4.8,0.750,1.020,12.100,0.295
3.3,26-Apr-05,36.7,38.800,14.400,1.000,2.000,0.200,14.600,18.900,143.000,154.500,8.900,4.650,48.200,0.995,2.990,8.900,0.005,0.002,0.139,0.310,7.820,0.001,0.010,6.2,0.900,1.560,9.100,0.555
2.5,27-Jul-05,39.0,31.050,11.150,3.000,3.933,0.433,10.300,14.950,112.000,117.000,7.100,4.500,38.000,0.730,2.490,6.260,0.017,0.004,0.019,0.295,7.660,0.001,0.005,7.2,1.200,0.700,6.700,0.750
5.0,27-Oct-05,38.6,32.900,11.750,2.000,2.533,0.200,9.200,10.250,107.000,122.000,7.450,3.700,41.600,0.810,2.990,5.980,0.003,0.001,0.058,0.235,7.795,0.002,0.008,6.8,1.050,1.160,8.000,0.485
3.7,26-Apr-05,18.6,25.100,9.500,2.000,2.600,0.200,10.250,17.100,99.000,107.500,5.500,4.450,32.600,0.815,2.150,6.100,0.004,0.002,0.166,0.285,7.600,0.001,0.009,7.2,1.000,1.610,7.400,0.555
2.7,27-Jul-05,17.4,33.200,11.750,3.000,4.133,0.400,9.500,12.250,115.500,119.500,7.550,4.100,40.600,0.740,2.760,5.790,0.007,0.004,0.039,0.285,7.745,0.001,0.005,7.4,1.400,0.780,7.100,0.835
3.0,27-Oct-05,16.6,41.750,15.150,4.000,4.500,0.300,9.500,9.450,127.500,145.500,9.300,3.600,53.400,0.860,3.790,6.180,0.012,0.003,0.028,0.255,7.925,0.002,0.010,10.0,1.750,1.150,9.050,1.075
3.6,25-Apr-05,4.9,18.300,6.825,1.000,1.500,0.100,7.500,17.800,77.000,82.700,4.300,4.300,24.200,0.700,1.730,4.830,0.005,0.002,0.185,0.255,7.440,0.001,0.008,4.8,1.050,1.650,6.700,0.520
2.5,25-Jul-05,5.0,41.200,14.400,2.333,3.333,0.433,9.900,10.900,133.500,139.000,9.800,3.950,49.600,0.805,3.350,5.980,0.038,0.003,0.066,0.255,7.725,0.001,0.007,8.2,1.600,0.940,7.800,0.825
> 4.6,27-Oct-05,4.6,52.800,18.200,1.333,1.767,0.133,8.800,6.350,147.000,168.000,12.300,2.900,65.500,0.890,4.910,5.640,0.021,0.002,0.005,0.220,8.020,0.001,0.009,5.7,0.500,1.170,10.950,0.410
3.1,25-Apr-05,4.5,15.350,5.875,1.000,1.300,0.133,7.050,18.950,69.500,74.500,3.700,4.350,20.900,0.680,1.540,4.610,0.006,0.003,0.193,0.285,7.390,0.001,0.008,4.1,0.600,1.680,6.300,0.445
3.2,26-Jul-05,4.5,47.200,16.350,2.333,3.200,0.300,9.800,10.700,144.000,152.500,10.900,3.700,56.800,0.845,3.860,5.970,0.016,0.003,0.079,0.255,7.970,0.001,0.005,7.3,1.500,0.900,8.400,0.635
> 4.2,27-Oct-05,4.2,55.700,18.150,1.000,1.300,0.100,8.950,5.750,153.500,170.000,12.750,2.800,65.100,0.885,4.810,5.410,0.011,0.002,0.094,0.250,8.075,0.001,0.007,5.4,0.650,1.160,11.000,0.345
4.0,25-Apr-05,5.6,56.850,19.550,1.000,1.800,0.200,11.400,11.100,165.500,181.000,13.000,3.700,67.000,1.045,4.410,6.960,0.009,0.002,0.078,0.305,8.005,0.001,0.010,6.5,1.300,1.390,10.350,0.660
3.5,25-Jul-05,5.3,59.600,20.600,2.000,2.533,0.200,13.650,8.550,180.000,189.500,14.050,4.100,69.500,0.940,4.430,7.980,0.008,0.001,0.005,0.290,8.045,0.001,0.009,12.0,1.050,0.990,8.750,0.645
5.0,27-Oct-05,5.3,63.500,21.100,1.000,1.200,0.100,13.150,6.800,181.500,201.500,14.800,3.550,74.100,1.055,5.180,7.980,0.042,0.002,0.005,0.275,8.105,0.001,0.010,7.8,0.800,2.040,11.400,0.540
2.3,25-Apr-05,2.6,66.600,22.850,2.000,2.700,0.200,15.950,16.800,197.000,216.500,15.250,4.450,76.500,1.225,4.730,9.530,0.011,0.003,0.096,0.345,8.045,0.001,0.012,10.8,2.450,1.300,11.300,1.700
> 2.5,25-Jul-05,2.7,69.500,23.350,1.000,1.667,0.100,13.350,7.650,197.500,211.000,16.000,3.600,80.100,0.950,5.290,7.720,0.020,0.003,0.044,0.290,8.155,0.001,0.013,11.8,2.150,1.380,10.200,0.710
> 2.1,27-Oct-05,2.3,70.800,23.750,1.000,0.867,0.100,12.400,5.850,190.500,218.500,16.000,3.300,84.600,1.275,6.150,7.760,0.034,0.002,0.007,0.255,8.140,0.001,0.010,6.7,0.700,1.250,12.550,0.510
2.8,25-Apr-05,16.5,39.750,14.650,5.000,6.533,0.400,14.350,14.500,145.500,156.500,9.250,4.250,49.400,0.930,3.150,9.160,0.011,0.003,0.115,0.335,7.765,0.001,0.013,11.4,1.950,1.620,9.200,1.090
2.5,25-Jul-05,15.5,37.100,12.950,3.000,4.933,0.300,13.850,14.200,136.500,140.000,8.350,4.800,43.400,0.730,2.690,8.370,0.012,0.001,0.005,0.320,7.790,0.001,0.011,12.0,1.550,1.100,6.600,1.065
2.5,28-Oct-05,15.5,45.150,16.450,5.000,5.933,0.400,14.050,9.950,147.500,167.000,10.550,4.250,56.600,0.875,3.770,8.910,0.004,0.002,0.014,0.280,7.915,0.001,0.011,10.5,0.900,1.640,9.200,0.955
2.2,25-Apr-05,11.2,52.800,19.500,7.667,9.000,0.400,19.900,27.600,189.000,204.000,12.000,5.400,64.200,1.190,3.780,12.300,0.015,0.004,0.073,0.390,7.760,0.001,0.015,14.0,2.300,1.700,10.100,1.560
3.5,25-Jul-05,11.8,60.850,20.950,2.000,2.600,0.200,20.800,15.550,205.500,214.500,14.350,5.300,69.500,1.015,4.170,11.900,0.009,0.001,0.007,0.380,8.065,0.001,0.011,13.6,1.150,0.860,8.900,0.710
3.5,28-Oct-05,10.9,66.000,23.950,1.000,1.700,0.133,23.600,12.650,219.000,247.500,15.200,4.800,80.800,1.425,5.080,14.550,0.039,0.002,0.005,0.350,8.065,0.001,0.011,10.5,1.850,0.870,11.800,1.165
2.6,25-Apr-05,4.4,37.100,13.450,1.000,1.900,0.200,11.950,18.200,130.000,141.000,8.000,4.300,45.800,0.920,2.960,7.700,0.009,0.003,0.150,0.300,7.790,0.001,0.010,6.9,1.550,1.660,8.650,0.965
2.0,25-Jul-05,4.4,41.750,14.050,2.667,3.700,0.400,12.050,14.950,140.000,144.000,9.800,4.350,48.100,0.805,3.180,7.270,0.019,0.003,0.026,0.305,7.860,0.001,0.009,11.0,2.600,1.170,7.300,1.370
> 2.9,28-Oct-05,4.1,53.900,18.400,1.000,1.500,0.100,11.750,7.350,159.500,175.500,12.250,3.600,63.300,0.925,4.210,6.970,0.003,0.002,0.063,0.245,8.060,0.001,0.007,6.0,0.750,1.280,10.850,0.590
4.1,26-Apr-05,33.1,69.050,24.400,1.000,1.467,0.133,15.950,15.150,209.500,227.500,16.000,4.050,82.800,1.265,5.370,9.690,0.018,0.004,0.186,0.330,8.075,0.001,0.010,6.7,0.900,1.600,12.200,0.355
4.5,26-Jul-05,33.5,69.350,23.450,1.667,1.967,0.133,9.150,3.350,186.500,202.500,16.250,2.550,82.600,0.930,5.860,5.420,0.004,0.003,0.190,0.190,8.195,0.001,0.003,5.1,0.900,0.810,11.550,0.445
6.0,27-Oct-05,34.9,72.200,23.050,1.000,1.267,0.100,9.700,3.400,185.500,210.000,16.250,2.600,83.200,0.980,6.270,6.050,0.011,0.002,0.107,0.215,8.160,0.001,0.005,5.4,0.650,0.740,12.800,0.375
2.0,19-Jun-03,3.8,9.200,3.975,1.000,2.867,0.300,3.350,26.500,45.500,48.850,1.800,4.950,14.100,0.620,1.030,2.540,0.024,0.005,0.125,0.300,7.135,0.001,0.010,12.5,1.150,1.540,6.300,1.070
2.0,11-Sep-03,4.2,22.550,7.825,2.333,3.800,0.300,4.400,15.550,77.500,80.500,5.200,4.450,28.200,0.645,2.120,2.910,0.019,0.004,0.038,0.290,7.620,0.001,0.006,6.5,0.900,0.890,7.400,0.915
1.4,05-Nov-03,4.7,8.050,3.400,1.000,2.467,0.300,3.450,41.500,40.000,43.550,1.600,6.650,12.100,0.595,0.890,2.370,0.015,0.006,0.090,0.345,7.160,0.001,0.015,16.6,4.650,1.600,5.250,3.080
1.5,03-May-04,3.3,7.200,3.150,1.000,1.733,0.100,3.300,42.800,37.000,41.300,1.300,6.300,11.200,0.580,0.800,2.460,0.019,0.004,0.169,0.340,6.930,0.001,0.011,16.7,2.400,2.040,4.800,2.280
3.0,12-Aug-04,3.7,37.550,11.800,2.000,3.100,0.200,4.350,15.550,107.500,113.000,8.200,3.450,43.400,0.705,3.390,2.960,0.014,0.005,0.117,0.260,7.855,0.001,0.013,8.7,0.950,0.800,8.950,1.135
3.0,25-Oct-04,2.9,13.350,4.700,3.667,4.333,0.433,3.700,21.650,52.500,55.600,3.000,4.850,16.900,0.715,1.230,2.880,0.023,0.002,0.041,0.305,7.330,0.002,0.014,12.3,2.000,1.140,5.600,1.450
2.2,19-Jun-03,6.0,38.200,12.400,1.000,1.400,0.100,4.500,16.500,110.500,117.500,8.350,3.150,45.000,0.735,3.420,3.090,0.024,0.005,0.192,0.245,7.880,0.001,0.007,11.0,1.200,1.080,9.750,1.035
2.5,11-Sep-03,5.3,47.350,15.850,2.000,2.567,0.233,5.300,8.000,135.000,142.500,10.850,3.150,57.500,0.745,4.370,3.270,0.021,0.004,0.101,0.245,8.000,0.001,0.006,4.7,1.400,0.760,11.050,0.860
1.9,05-Nov-03,5.8,20.100,7.100,1.000,1.800,0.200,3.850,27.550,68.000,73.450,4.500,5.350,25.700,0.645,1.950,2.590,0.015,0.004,0.123,0.285,7.680,0.001,0.010,10.2,1.700,1.360,6.950,1.655
4.9,19-Jun-03,7.8,64.500,20.500,1.000,0.700,0.100,5.500,4.950,170.500,182.500,14.800,1.800,74.800,0.860,5.780,3.690,0.016,0.005,0.236,0.190,8.185,0.001,0.004,4.9,0.450,0.680,13.750,0.470
4.6,11-Sep-03,7.6,64.350,21.150,1.000,1.533,0.100,5.850,3.200,175.000,184.500,14.000,2.200,77.300,0.815,5.970,3.490,0.015,0.004,0.178,0.185,8.155,0.001,0.002,2.0,1.200,0.670,13.600,0.595
3.6,05-Nov-03,8.0,49.750,16.550,1.000,1.167,0.100,5.150,11.650,136.500,147.500,11.450,3.350,60.300,0.765,4.600,3.200,0.011,0.003,0.205,0.245,8.115,0.001,0.008,6.5,1.500,0.880,11.100,1.370
4.6,19-Jun-03,6.1,63.500,20.500,1.000,0.600,0.100,5.500,4.800,168.000,180.500,14.700,1.900,74.600,0.845,5.730,3.610,0.024,0.005,0.201,0.180,8.140,0.001,0.004,5.8,0.950,0.640,13.650,0.565
3.9,11-Sep-03,5.5,69.750,22.100,1.000,1.400,0.100,5.950,1.350,180.000,194.000,14.000,2.000,80.900,0.830,6.280,3.540,0.014,0.003,0.156,0.200,8.165,0.001,0.002,3.3,1.350,0.740,14.000,0.705
3.5,05-Nov-03,6.1,45.100,14.850,1.000,1.200,0.100,4.750,18.650,123.500,134.000,9.850,4.200,53.900,0.780,4.110,3.000,0.020,0.003,0.171,0.260,8.060,0.001,0.007,6.1,0.700,0.960,10.200,1.000
5.5,19-Jun-03,8.8,66.300,21.200,1.000,0.600,0.100,5.600,4.450,173.500,187.000,15.500,1.800,77.500,0.870,5.990,3.700,0.019,0.004,0.219,0.175,8.195,0.001,0.003,4.9,0.600,0.620,13.900,0.450
3.7,11-Sep-03,8.5,68.450,21.950,1.000,1.700,0.100,5.900,1.700,181.500,192.000,14.200,1.900,80.300,0.835,6.220,3.480,0.017,0.005,0.189,0.200,8.150,0.001,0.002,3.2,1.450,0.740,14.150,0.830
4.1,05-Nov-03,9.0,62.450,20.350,1.000,1.467,0.100,5.600,10.200,163.500,177.500,14.150,3.100,74.100,0.820,5.660,3.370,0.014,0.003,0.223,0.210,8.180,0.001,0.005,5.0,0.750,0.810,12.750,0.815
6.8,19-Jun-03,9.1,67.200,21.150,1.000,0.400,0.100,5.700,2.750,180.000,188.000,15.650,1.600,77.500,0.865,6.020,3.700,0.014,0.004,0.241,0.165,8.205,0.001,0.003,4.1,0.400,0.620,14.050,0.240
5.0,11-Sep-03,8.6,68.300,22.150,1.000,1.333,0.100,6.000,1.350,183.500,194.000,16.600,2.300,81.200,0.845,6.300,3.530,0.015,0.007,0.205,0.185,8.175,0.001,0.002,1.8,0.850,0.690,14.300,0.485
5.1,05-Nov-03,9.1,64.450,20.550,1.000,1.300,0.100,5.650,6.800,163.000,180.000,14.150,2.700,74.800,0.815,5.710,3.440,0.013,0.003,0.230,0.205,8.205,0.001,0.005,4.8,0.550,0.760,12.850,0.790
1.9,19-Jun-03,6.2,34.900,11.400,2.000,2.767,0.200,6.000,25.400,112.500,115.000,7.850,5.050,41.600,0.745,3.200,4.080,0.039,0.006,0.122,0.335,7.885,0.002,0.012,15.4,2.000,1.450,9.200,1.480
2.3,11-Sep-03,5.6,46.900,15.550,2.000,2.633,0.200,6.100,12.200,135.000,143.000,11.800,5.100,56.900,0.515,4.410,3.880,0.017,0.005,0.005,0.305,7.990,0.001,0.008,8.8,1.500,1.380,10.650,1.050
1.4,05-Nov-03,6.5,36.250,12.350,2.000,2.667,0.100,6.500,46.300,107.500,117.500,8.200,7.800,44.600,0.655,3.370,4.120,0.015,0.004,0.037,0.385,7.910,0.002,0.013,14.4,2.100,1.930,7.650,2.280
3.4,19-Jun-03,11.4,56.650,17.900,1.000,1.200,0.100,5.500,8.750,157.000,163.500,12.850,2.600,65.800,0.835,5.130,3.700,0.034,0.004,0.164,0.245,8.120,0.001,0.008,7.4,0.800,0.820,12.400,0.775
4.8,11-Sep-03,10.8,63.350,20.650,1.000,1.633,0.100,5.950,3.750,171.500,181.500,14.250,2.850,75.400,0.765,5.820,3.620,0.016,0.004,0.097,0.220,8.145,0.001,0.004,3.5,1.150,1.040,13.450,0.830
3.0,05-Nov-03,11.0,59.300,18.950,1.000,1.600,0.100,5.650,17.850,152.000,167.000,12.950,4.100,68.600,0.780,5.180,3.460,0.022,0.003,0.159,0.275,8.135,0.001,0.009,8.3,2.550,1.100,11.650,1.985
4.9,19-Jun-03,9.6,59.850,18.900,1.000,0.800,0.100,5.400,5.600,167.000,170.000,13.900,2.200,69.400,0.830,5.420,3.560,0.034,0.004,0.182,0.225,8.145,0.001,0.006,5.8,0.450,0.710,13.000,0.505
4.3,11-Sep-03,9.3,67.050,21.750,1.000,2.033,0.100,6.000,2.250,179.000,190.000,15.750,2.100,79.800,0.825,6.210,3.560,0.007,0.004,0.142,0.185,8.165,0.001,0.002,2.5,0.950,0.920,14.050,0.855
5.4,05-Nov-03,9.8,62.050,20.800,1.000,1.567,0.100,5.700,8.800,164.000,179.000,14.500,2.950,75.200,0.795,5.690,3.500,0.018,0.002,0.202,0.235,8.180,0.001,0.005,5.5,0.650,0.880,12.850,0.780
7.5,19-Jun-03,22.4,66.650,20.800,1.000,0.600,0.100,5.600,2.800,179.500,186.000,15.150,1.700,76.200,0.860,5.910,3.650,0.017,0.006,0.247,0.170,8.190,0.001,0.004,3.1,0.150,0.640,13.900,0.285
8.6,11-Sep-03,21.8,68.800,22.900,1.000,1.300,0.100,6.050,0.650,186.000,197.500,16.450,2.400,83.900,0.855,6.490,3.570,0.010,0.006,0.222,0.330,8.160,0.001,0.002,2.0,0.550,0.640,14.400,0.345
4.3,05-Nov-03,22.3,65.150,21.450,1.000,1.100,0.100,5.900,4.450,172.000,187.500,14.800,2.450,78.700,0.840,6.120,3.610,0.012,0.003,0.240,0.200,8.225,0.001,0.005,7.6,0.950,0.710,13.650,0.785
2.9,19-Jun-03,7.1,56.500,17.850,1.000,1.300,0.133,5.150,15.100,155.500,161.500,12.950,2.850,65.500,0.795,5.110,3.450,0.042,0.003,0.180,0.265,8.105,0.002,0.010,9.4,1.200,0.680,12.200,1.145
4.9,11-Sep-03,6.7,65.500,21.550,1.000,1.733,0.100,5.950,3.500,175.000,187.500,15.400,2.750,78.800,0.810,6.110,3.510,0.010,0.006,0.145,0.205,8.140,0.001,0.002,4.2,1.000,0.900,13.850,0.670
1.8,05-Nov-03,7.2,47.900,16.250,1.000,1.200,0.100,5.400,30.150,132.000,144.500,11.200,5.350,59.000,0.755,4.480,3.380,0.024,0.004,0.165,0.330,8.040,0.001,0.009,9.1,1.300,1.180,10.350,1.665
4.5,19-Jun-03,6.2,62.150,19.400,1.000,1.000,0.100,5.200,5.700,164.500,173.500,13.750,2.200,70.900,0.810,5.490,3.430,0.027,0.003,0.210,0.200,8.135,0.001,0.004,5.4,0.700,0.630,13.050,0.520
5.6,11-Sep-03,8.8,66.550,21.550,1.000,1.800,0.100,5.950,2.000,178.000,189.500,15.400,2.500,79.600,0.815,6.290,3.510,0.011,0.005,0.157,0.205,8.140,0.001,0.004,7.3,0.850,0.850,14.100,0.620
4.9,05-Nov-03,6.9,60.000,20.000,1.000,0.967,0.100,5.700,7.900,159.500,174.000,13.850,2.950,72.500,0.700,5.480,3.490,0.015,0.003,0.220,0.230,8.155,0.001,0.005,4.1,0.550,0.790,12.700,0.510
2.0,19-Jun-03,5.4,38.550,11.600,3.000,4.433,0.267,3.500,17.550,106.000,111.000,8.050,4.000,42.800,0.680,3.360,2.610,0.046,0.004,0.106,0.325,7.870,0.005,0.013,14.9,3.100,0.570,9.250,1.855
4.1,11-Sep-03,5.0,64.800,20.700,1.000,1.600,0.100,5.800,2.250,175.000,183.000,15.000,2.700,75.600,0.735,5.810,3.560,0.008,0.003,0.095,0.210,8.230,0.001,0.007,3.8,1.150,0.900,13.900,0.835
2.9,05-Nov-03,5.5,43.900,15.050,1.000,2.200,0.100,4.400,22.300,120.000,131.000,10.100,5.100,54.000,0.715,3.980,2.790,0.020,0.003,0.132,0.320,8.050,0.001,0.008,8.0,1.250,1.130,9.650,1.330
> 2.7,19-Jun-03,2.7,62.750,19.700,1.000,1.933,0.100,5.400,6.250,169.500,176.000,14.350,2.300,72.100,0.860,5.610,3.440,0.051,0.003,0.149,0.280,8.130,0.001,0.010,10.7,2.500,0.620,13.200,1.720
> 2.1,11-Sep-03,2.0,65.650,21.400,1.000,1.500,0.100,5.900,2.900,175.500,186.500,15.200,2.900,77.900,0.755,5.960,3.590,0.017,0.005,0.071,0.250,8.205,0.001,0.007,4.5,1.850,0.990,14.300,1.650
> 2.8,05-Nov-03,2.8,58.250,19.200,1.000,2.100,0.133,5.450,10.950,155.000,168.000,13.300,3.350,69.800,0.880,5.330,3.330,0.022,0.003,0.171,0.260,8.165,0.001,0.008,6.3,1.200,0.760,12.250,1.055
5.2,18-Jun-03,11.5,54.450,17.500,1.000,1.500,0.100,5.000,7.550,148.500,156.500,12.300,2.550,64.100,0.745,4.950,3.240,0.017,0.004,0.156,0.215,8.055,0.001,0.009,6.4,0.500,0.700,11.800,0.490
3.4,10-Sep-03,11.1,61.050,19.850,2.000,2.567,0.167,5.600,3.900,163.500,173.500,13.750,2.850,71.800,0.780,5.420,3.450,0.004,0.003,0.085,0.205,8.105,0.001,0.008,3.8,1.150,1.120,13.000,0.810
4.3,05-Nov-03,12.4,58.050,18.900,1.000,1.600,0.100,5.500,8.600,152.000,168.000,12.950,3.200,69.500,0.815,5.450,3.400,0.017,0.003,0.138,0.235,8.165,0.001,0.006,14.4,0.800,1.160,12.550,0.600
4.7,18-Jun-03,6.6,52.350,16.750,1.000,1.600,0.100,4.750,10.050,143.500,150.500,11.700,2.700,61.400,0.730,4.760,3.170,0.020,0.004,0.136,0.240,8.045,0.001,0.007,7.3,1.100,0.720,11.550,0.805
2.5,10-Sep-03,5.3,59.000,19.550,2.000,2.200,0.100,5.500,4.550,161.500,170.000,13.400,2.900,70.800,0.725,5.370,3.380,0.006,0.004,0.052,0.215,8.130,0.001,0.009,5.7,1.550,1.240,12.800,1.175
2.8,05-Nov-03,5.9,54.050,17.700,1.000,1.633,0.100,5.100,14.550,144.000,157.500,12.300,3.700,65.300,0.785,5.140,3.140,0.022,0.003,0.115,0.260,8.135,0.001,0.009,10.1,1.600,1.320,11.700,1.500
> 5.7,18-Jun-03,5.7,62.350,20.300,1.000,0.467,0.100,5.400,3.850,168.500,177.500,14.150,1.950,73.800,0.800,5.670,3.540,0.013,0.003,0.206,0.190,8.135,0.001,0.004,4.3,0.250,0.660,13.250,0.260
> 4.1,10-Sep-03,4.1,65.150,21.350,1.000,1.833,0.133,5.850,2.400,175.000,185.500,14.800,2.400,77.800,0.825,5.950,3.490,0.007,0.003,0.182,0.185,8.145,0.001,0.006,3.5,0.600,0.740,13.450,0.530
> 5.1,05-Nov-03,5.1,66.150,21.550,1.000,0.767,0.100,5.900,4.150,169.500,188.500,14.650,2.400,78.700,0.850,6.060,3.640,0.012,0.003,0.256,0.185,8.230,0.001,0.004,6.1,0.800,0.700,13.900,0.590
3.3,18-Jun-03,9.6,44.700,14.700,2.000,2.367,0.100,4.650,13.400,129.500,135.000,10.050,3.300,53.900,0.720,4.220,3.230,0.009,0.003,0.152,0.260,7.975,0.001,0.008,7.5,1.100,0.720,11.150,0.840
7.8,10-Sep-03,9.3,68.050,21.400,1.000,1.467,0.100,5.900,1.750,179.000,190.500,15.450,2.250,79.200,0.830,6.280,3.650,0.009,0.004,0.203,0.175,8.160,0.001,0.006,2.5,0.500,0.700,13.950,0.315
3.5,06-Nov-03,9.6,51.050,16.650,1.000,0.733,0.100,5.400,9.150,140.000,152.500,11.750,3.450,61.400,0.780,4.840,3.430,0.019,0.004,0.195,0.220,8.140,0.001,0.007,5.0,0.500,0.760,11.700,0.810
3.7,18-Jun-03,6.1,52.200,16.700,1.000,1.033,0.133,4.900,8.900,146.500,152.500,12.000,2.700,61.700,0.780,4.870,3.330,0.020,0.005,0.178,0.235,7.955,0.001,0.007,7.6,1.150,0.740,12.150,0.655
5.1,10-Sep-03,6.0,64.050,19.550,1.000,1.433,0.100,5.700,3.750,168.000,178.500,14.000,2.550,73.000,0.805,5.910,3.620,0.002,0.007,0.160,0.230,8.175,0.001,0.006,3.5,0.650,0.740,13.250,0.615
3.1,06-Nov-03,6.6,46.850,15.300,1.000,1.567,0.100,5.150,12.350,131.000,141.500,10.700,3.750,56.500,0.765,4.470,3.350,0.017,0.004,0.170,0.265,8.080,0.001,0.008,6.8,1.000,0.780,11.300,1.100
2.1,18-Jun-03,5.8,16.600,5.950,3.667,5.000,0.400,3.350,26.050,64.500,66.650,3.600,5.600,22.800,0.585,1.940,2.700,0.014,0.004,0.025,0.340,7.485,0.001,0.013,13.4,2.900,0.740,7.500,1.930
3.8,10-Sep-03,4.9,48.450,15.500,1.000,1.400,0.100,5.100,7.350,136.500,143.500,10.950,3.900,57.900,0.630,4.680,3.410,0.015,0.003,0.040,0.225,8.130,0.001,0.010,5.1,0.800,0.840,11.300,0.815
1.6,06-Nov-03,5.4,19.050,6.425,2.667,3.867,0.300,4.250,25.650,66.000,72.950,3.950,5.950,24.600,0.610,2.050,3.030,0.013,0.003,0.030,0.325,7.630,0.001,0.012,17.9,1.900,0.780,7.300,1.515
2.0,18-Jun-03,10.4,18.600,6.250,3.000,5.000,0.300,3.600,24.800,67.500,70.350,4.150,5.450,24.000,0.615,2.050,2.890,0.017,0.004,0.030,0.335,7.390,0.001,0.014,15.8,3.150,0.640,7.300,1.935
2.6,10-Sep-03,11.7,31.350,10.550,2.333,3.533,0.300,4.350,14.050,98.000,103.000,7.000,4.950,39.100,0.615,3.100,3.120,0.011,0.004,0.059,0.295,7.795,0.001,0.012,7.6,0.850,0.880,9.200,1.125
1.8,06-Nov-03,12.2,19.550,6.550,2.333,3.733,0.367,4.350,22.850,67.000,74.050,4.150,5.700,24.900,0.635,2.100,3.140,0.011,0.003,0.049,0.305,7.625,0.001,0.012,13.6,1.900,0.820,7.100,1.605
3.5,18-Jun-03,4.8,37.300,11.600,2.333,3.200,0.267,4.200,18.800,110.500,114.000,8.250,4.100,43.600,0.700,3.580,3.000,0.030,0.004,0.114,0.320,7.835,0.001,0.014,14.7,1.900,0.760,10.000,1.430
4.0,10-Sep-03,4.5,54.550,18.050,1.000,1.833,0.100,5.400,6.750,150.000,160.000,12.650,3.500,66.100,0.750,5.130,3.460,0.009,0.005,0.148,0.270,8.080,0.001,0.008,5.8,0.700,0.760,12.150,0.735
2.3,06-Nov-03,5.1,31.400,10.050,1.000,2.000,0.100,4.450,25.900,90.500,100.500,6.600,5.600,37.300,0.675,2.960,3.050,0.018,0.004,0.101,0.295,7.845,0.001,0.010,10.2,2.000,0.900,8.600,1.860
2.7,18-Jun-03,10.6,40.000,12.650,2.000,2.533,0.200,4.300,17.100,116.000,122.500,9.100,3.750,47.500,0.720,3.880,3.100,0.015,0.005,0.146,0.270,7.850,0.001,0.010,9.8,2.300,0.800,10.700,1.285
